# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/data2/m0eric0315/hw/chipyard-fsa/.conda-env/riscv-tools/include -I/data2/m0eric0315/hw/chipyard-fsa/tools/DRAMSim2 -I/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral   -DVERILATOR -LDFLAGS  -L/data2/m0eric0315/hw/chipyard-fsa/.conda-env/riscv-tools/lib -Wl,-rpath,/data2/m0eric0315/hw/chipyard-fsa/.conda-env/riscv-tools/lib -L/data2/m0eric0315/hw/chipyard-fsa/sims/verilator -L/data2/m0eric0315/hw/chipyard-fsa/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+SIMULATION +define+GPR_RESET +define+GPR_DUPLICATED +define+DBG_TRACE_CORE_PIPELINE_VCS +define+PERF_ENABLE +define+ICACHE_DISABLE +define+DCACHE_DISABLE +define+GBAR_ENABLE +define+GBAR_CLUSTER_ENABLE +define+FPU_FPNEW /data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv /data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv +define+VERILATOR --top-module TestDriver --vpi +incdir+/data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include +incdir+/data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include/common_cells +incdir+/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral -f /data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/sim_files.common.f -o /data2/m0eric0315/hw/chipyard-fsa/sims/verilator/simulator-chipyard.harness-AXI4FSA16X16Bf16Config -Mdir /data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config"
S  11928720 98975455  1770797990   869256506  1770797981   457180264 "/data2/m0eric0315/hw/chipyard-fsa/.conda-env/bin/verilator_bin"
S      4942 118655837  1770797983   965200510  1714058237   486384391 "/data2/m0eric0315/hw/chipyard-fsa/.conda-env/share/verilator/include/verilated_std.sv"
S     18060 99761111  1770798109   902277799  1770798109   902277799 "/data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv"
S      3689 99761120  1770798109   902277799  1770798109   902277799 "/data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
T      3498 99643192  1773043312   753320042  1773043312   753320042 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/VTestDriver.cpp"
T      3281 99643190  1773043312   749319943  1773043312   749319943 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/VTestDriver.h"
T      4084 99643522  1773043313   521339009  1773043313   521339009 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/VTestDriver.mk"
T     29117 99643188  1773043312   745319844  1773043312   745319844 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/VTestDriver__ConstPool_0.cpp"
T       690 99643186  1773043312   741319745  1773043312   741319745 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/VTestDriver__Dpi.cpp"
T      2434 99643184  1773043312   741319745  1773043312   741319745 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/VTestDriver__Dpi.h"
T     11978 99643180  1773043312   741319745  1773043312   741319745 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/VTestDriver__Syms.cpp"
